customer_id,tickets_last_30_days,sla_violations,reopened_tickets,avg_response_time,sentiment_score,usage_drop_percent,churned
CUST_0001,6,2,1,53.34033145263436,-0.7050921651477302,5.790111455529798,0
CUST_0002,7,1,2,36.13072816797158,0.22331135129202817,76.3305313256858,0
CUST_0003,6,0,1,17.301404282933742,0.13149461310229182,17.860432085548872,0
CUST_0004,7,1,1,38.570182096252,0.42940463276451535,73.78462203868678,0
CUST_0005,7,0,1,60.44160833890561,0.8754092307587353,34.07145240293454,0
CUST_0006,6,3,1,39.94657309822292,0.8245091222023113,78.84193066041745,0
CUST_0007,11,1,0,32.30348547811532,0.8921512361376627,44.32467067681686,0
CUST_0008,4,0,2,58.88508314254082,-0.5105688059525981,74.46662913406459,1
CUST_0009,8,0,0,40.03837655965421,-0.7368693867212908,0.4279190955378276,0
CUST_0010,6,3,1,37.34758779524674,-0.395446599007103,59.85910449447201,0
CUST_0011,6,1,1,47.24184134494964,0.7901703455326292,72.24405224820123,0
CUST_0012,12,1,1,56.56125314428181,0.9441069492469765,11.177645358316326,0
CUST_0013,2,2,0,80.72570297598818,0.718649902140952,7.690068138572119,0
CUST_0014,8,2,1,57.40854161486135,-0.7799645577449128,33.96580857487645,0
CUST_0015,12,1,1,62.39759949582516,0.8948559961195863,74.69431249063481,0
CUST_0016,5,1,0,37.41050701518217,-0.15328394529842804,43.390924815235095,0
CUST_0017,7,2,0,29.611978410457855,-0.9813794184752926,42.19651709773857,0
CUST_0018,8,2,1,45.934970244286845,-0.1152125185036128,11.29008946394575,0
CUST_0019,6,2,0,46.607548728893946,-0.9078616606490648,0.06316088745750292,0
CUST_0020,11,1,0,28.822308879531043,0.0877558423222351,64.8112072596369,0
CUST_0021,6,2,1,42.370582051439804,-0.32289194512589736,7.005965038899058,0
CUST_0022,8,2,1,50.98976402578696,-0.053130132811902486,50.70798549882592,0
CUST_0023,9,2,1,50.405900925271204,0.22634072148623408,73.16931636121532,0
CUST_0024,11,0,2,52.56431780076409,0.7376021916356406,16.69215305267448,0
CUST_0025,5,4,1,49.364470952061644,0.3238031529438572,53.22182689895286,1
CUST_0026,9,2,2,37.394870110949164,-0.1319022630436386,6.295886136600757,0
CUST_0027,8,1,0,37.29149060026735,0.6388557073407302,48.30041150700904,0
CUST_0028,9,2,0,27.01572903009186,0.8111642751462644,13.11453767625622,0
CUST_0029,8,2,0,71.77162558777643,-0.7604800671356056,58.87628484121424,1
CUST_0030,12,0,0,45.201755469289395,0.0638659551055829,24.098503583512656,0
CUST_0031,15,1,0,41.627204163077224,-0.4309760805151117,37.0712807043717,1
CUST_0032,9,2,0,31.06811877821312,-0.9058776042461052,47.95444336220974,0
CUST_0033,5,1,1,89.03486853491668,0.3370933902279707,13.701872853299166,0
CUST_0034,7,3,0,28.900079516656568,0.7255415549184512,59.33102548940967,0
CUST_0035,9,1,1,38.5672811159089,-0.6741946910452119,24.211227250945164,0
CUST_0036,6,1,0,51.23755254429091,0.624827315247801,52.98974879302028,0
CUST_0037,9,2,0,54.00319448616416,0.7067914670738833,12.662644055949892,0
CUST_0038,5,0,2,59.36898082823526,0.828680885332967,55.04941273650802,0
CUST_0039,2,1,1,72.11412761653895,-0.46942982182789517,10.25504582483694,0
CUST_0040,8,1,2,52.592364831910686,0.8079061303797785,34.02851970159869,0
CUST_0041,8,2,0,29.159538000499985,-0.3586744905271355,19.776485899110146,0
CUST_0042,6,1,0,41.14582312317328,0.10467602691100564,59.8700199542546,0
CUST_0043,9,2,1,49.61748558770827,-0.8989850583354357,20.962800360549963,0
CUST_0044,3,2,3,76.02339062258736,-0.9122378232625128,70.5373845116317,1
CUST_0045,5,0,4,24.032917823635543,0.4407464254644058,71.34561691252902,0
CUST_0046,13,4,0,63.038647578378416,-0.11104004404441792,15.715305217822868,1
